,Prediction,Actual
205,0,0
206,2,2
207,2,1
208,1,3
209,2,2
210,2,0
211,1,1
212,0,0
213,1,0
214,1,1
215,2,2
216,0,1
217,1,4
218,1,3
219,2,1
220,2,1
221,4,3
222,1,1
223,0,0
224,0,1
225,1,1
226,0,0
227,3,2
228,0,0
229,4,1
230,0,1
231,3,1
232,2,0
233,1,0
234,3,2
235,0,0
236,2,0
237,0,0
238,2,4
239,3,1
240,0,0
241,2,1
242,0,0
243,0,1
244,3,4
245,3,0
246,0,1
247,0,0
248,0,3
249,1,1
250,1,3
251,0,2
252,0,0
253,4,2
254,1,0
255,0,1
256,3,2
257,1,0
258,2,1
259,0,0
260,0,0
261,0,0
262,3,1
263,1,1
264,2,3
265,2,2
266,0,0
267,0,1
268,0,0
269,0,0
270,1,1
271,1,1
272,3,1
273,0,2
274,0,0
275,0,0
276,1,1
277,0,0
278,3,2
279,2,0
280,3,1
281,1,0
282,2,2
283,3,0
284,2,1
285,2,3
286,1,3
287,1,1
288,0,0
289,2,1
290,1,3
291,3,0
292,0,0
293,0,2
294,0,4
295,2,1
296,0,3
297,2,1
298,2,3
299,3,0
300,1,0
301,2,4
302,0,0
303,2,1
304,4,2
305,1,0
306,3,0
307,0,3
308,1,1
309,1,0
310,2,4
311,2,2
312,2,1
313,2,0
314,3,1
315,3,1
316,0,0
317,2,2
318,3,0
319,3,1
320,3,2
321,2,2
322,0,2
323,2,0
324,3,2
325,2,1
326,2,1
327,2,2
328,1,2
329,0,2
330,3,3
331,0,2
332,0,1
333,4,3
334,0,2
335,1,1
336,1,0
337,3,2
338,0,1
339,0,2
340,1,0
341,0,0
342,0,2
343,2,0
344,0,3
345,2,1
346,2,3
347,2,1
348,0,2
349,2,1
350,2,0
351,0,0
352,2,1
353,0,0
354,0,2
355,1,2
356,0,3
357,1,3
358,0,0
359,0,2
360,2,1
361,2,3
362,0,0
363,0,3
364,2,0
365,4,3
366,0,0
367,0,0
368,1,1
369,2,3
370,0,1
371,0,0
372,1,0
373,0,2
374,2,0
375,0,0
376,0,2
377,0,0
378,1,1
379,2,0
380,0,0
381,3,1
382,2,3
383,4,2
384,1,3
385,3,2
386,1,1
387,3,2
388,0,1
389,0,1
390,0,0
391,1,2
392,2,0
393,1,1
394,0,0
395,1,0
396,0,0
397,1,4
398,2,0
399,2,2
400,0,0
401,2,2
402,0,0
403,2,2
404,0,0
405,2,2
406,1,0
407,0,1
408,1,0
409,0,0
410,2,2
411,1,0
412,1,0
413,1,0
414,0,3
415,0,1
416,0,0
417,0,0
418,1,2
419,4,1
420,0,0
421,1,1
422,1,0
423,0,0
424,0,0
425,0,1
426,1,0
427,3,0
428,1,0
429,0,0
430,2,1
431,0,0
432,0,1
433,1,0
434,0,0
435,0,0
436,1,0
437,3,0
438,0,0
439,0,0
440,0,0
441,0,2
442,0,0
443,1,1
444,0,1
445,0,0
446,0,2
447,2,1
448,0,1
449,2,2
450,0,0
451,1,0
452,3,1
453,1,0
454,0,0
455,3,1
456,0,1
457,0,0
458,2,0
459,0,0
460,2,2
461,1,0
462,1,3
463,1,1
464,1,0
465,0,2
466,2,0
467,0,1
468,2,0
469,0,0
470,2,3
471,3,2
472,3,3
473,3,3
474,0,1
475,1,1
476,2,1
477,0,0
478,2,0
479,2,2
480,3,0
481,0,2
482,0,0
483,0,2
484,3,3
485,1,0
486,2,1
487,0,0
488,0,0
489,2,3
490,0,0
491,1,3
492,0,0
493,4,3
494,1,1
495,1,1
496,0,2
497,1,0
498,3,2
499,3,2
500,3,1
501,0,0
502,0,3
503,2,0
504,0,1
505,4,2
506,0,0
507,2,2
508,0,1
509,0,1
510,0,0
511,0,0
512,3,1
513,2,2
514,0,0
515,0,0
516,1,2
517,1,1
518,2,0
519,0,3
520,2,1
521,3,2
522,0,0
523,0,0
524,0,0
525,2,2
526,0,1
527,1,3
528,2,1
529,1,1
530,0,3
531,0,2
532,4,2
533,3,1
534,1,2
535,0,3
536,0,1
537,2,1
538,3,2
539,0,1
540,0,1
541,0,0
542,3,0
543,3,0
544,0,0
545,0,3
546,0,0
547,0,0
548,1,0
549,0,2
550,1,0
551,0,0
552,2,3
553,2,2
554,3,1
555,2,2
556,1,1
557,0,1
558,1,2
559,1,0
560,1,2
561,0,0
562,0,2
563,0,1
564,1,1
565,3,0
566,0,0
567,0,0
568,0,1
569,2,1
570,0,0
571,0,0
572,1,4
573,0,2
574,1,0
575,0,0
576,0,0
577,2,0
578,3,3
579,3,4
580,1,3
581,1,0
582,1,1
583,2,2
584,0,3
585,1,0
586,0,2
587,3,3
588,3,0
589,2,0
590,0,3
591,3,0
592,0,1
593,0,0
594,3,0
595,0,0
596,0,0
597,0,0
598,3,2
599,1,0
600,0,0
601,0,0
602,4,2
603,1,3
604,4,2
605,3,0
606,3,2
607,1,2
608,0,1
609,1,2
610,0,0
611,0,0
612,2,1
613,1,3
614,1,0
615,2,2
616,1,1
617,1,1
618,0,3
619,0,3
620,1,0
621,0,0
622,1,0
623,3,0
624,2,0
625,3,2
626,2,0
627,3,3
628,0,2
629,0,1
630,0,0
631,2,3
632,0,1
633,1,0
634,1,0
635,0,0
636,3,1
637,0,0
638,3,1
639,3,2
640,0,0
641,0,0
642,2,2
643,3,0
644,0,0
645,4,0
646,0,0
647,0,2
648,1,0
649,2,3
650,1,1
651,0,0
652,1,1
653,0,1
654,3,3
655,2,3
656,0,1
657,1,0
658,0,0
659,1,0
660,3,2
661,0,1
662,1,1
663,0,1
664,2,0
665,0,1
666,0,0
667,3,0
668,4,0
669,4,3
670,0,0
671,0,1
672,0,1
673,0,0
674,2,4
675,0,2
676,3,2
677,0,1
678,0,1
679,0,0
680,3,2
681,2,0
682,0,3
683,2,1
684,3,0
685,0,0
686,0,1
687,0,0
688,1,3
689,0,0
690,3,1
691,0,0
692,0,0
693,0,0
694,3,1
695,2,1
696,2,1
697,1,0
698,0,3
699,2,0
700,0,3
701,1,1
702,0,1
703,0,0
704,0,3
705,0,2
706,1,3
707,0,0
708,0,1
709,2,1
710,0,3
711,1,1
712,1,0
713,0,3
714,0,1
715,0,1
716,1,2
717,2,0
718,0,2
719,3,3
720,0,2
721,0,2
722,1,1
723,1,0
724,0,0
725,2,1
726,0,0
727,1,0
728,0,1
729,0,0
730,0,0
731,0,1
732,0,2
733,3,3
734,3,0
735,3,2
736,3,3
737,3,3
738,3,0
739,3,2
740,3,1
741,0,3
742,0,0
743,3,3
744,0,1
745,3,2
746,0,2
747,1,0
748,0,1
749,0,0
750,0,0
751,1,1
752,1,0
753,0,0
754,0,0
755,0,0
756,2,0
757,1,1
758,1,0
759,0,1
760,0,0
761,0,0
762,0,1
763,2,2
764,0,0
765,0,1
766,1,0
767,2,2
768,1,3
769,1,3
770,0,0
771,0,0
772,3,0
773,4,4
774,0,0
775,0,0
776,0,2
777,0,0
778,2,2
779,2,1
780,2,0
781,0,0
782,2,2
783,0,4
784,2,1
785,0,0
786,0,2
787,1,3
788,1,1
789,3,1
790,0,0
791,0,0
792,1,0
793,0,2
794,2,1
795,0,1
796,1,0
797,3,0
798,2,2
799,3,4
800,0,2
801,0,0
802,4,1
803,0,0
804,1,3
805,0,3
806,1,2
807,1,0
808,3,1
809,2,1
810,3,0
811,1,1
812,0,0
813,0,0
814,0,0
815,2,0
816,2,1
817,0,0
818,1,0
819,0,3
820,1,1
821,3,0
822,0,0
823,3,1
824,0,1
825,4,2
826,3,3
827,2,3
828,2,0
829,2,1
830,1,3
831,2,2
832,0,2
833,2,2
834,1,1
835,1,1
836,0,0
837,3,2
838,1,1
839,3,2
840,0,0
841,2,1
842,0,0
843,2,1
844,0,0
845,0,0
846,0,2
847,1,0
848,0,4
849,0,1
850,2,0
851,1,0
852,2,1
853,0,1
854,4,1
855,0,0
856,0,0
857,0,1
858,2,0
859,0,1
860,2,1
861,1,0
862,4,2
863,3,3
864,1,0
865,1,0
866,0,1
867,1,0
868,3,3
869,1,1
870,1,1
871,2,2
872,3,2
873,0,0
874,0,0
875,2,1
876,1,2
877,2,1
878,2,0
879,3,0
880,0,0
881,0,0
882,2,3
883,0,0
884,1,2
885,1,2
886,3,0
887,2,0
888,1,0
889,2,2
890,1,3
891,2,3
892,0,1
893,0,1
894,0,0
895,1,0
896,0,0
897,0,3
898,4,0
899,0,1
900,1,0
901,3,0
902,2,0
903,2,2
904,2,0
905,0,3
906,1,0
907,0,0
908,1,1
909,0,0
910,4,4
911,0,2
912,0,0
913,3,3
914,3,0
915,4,4
916,0,0
917,1,0
918,1,0
919,2,1
920,2,0
921,1,0
922,2,0
923,1,0
924,4,2
925,0,0
926,0,1
927,4,2
928,0,0
929,1,0
930,1,1
931,0,0
932,1,1
933,2,0
934,0,1
935,0,0
936,3,0
937,3,2
938,3,1
939,2,1
940,0,2
941,0,0
942,3,1
943,2,0
944,2,0
945,1,3
946,4,3
947,1,2
948,0,3
949,1,0
950,0,0
951,1,1
952,0,0
953,3,3
954,1,0
955,2,0
956,2,1
957,1,1
958,1,0
959,0,2
960,0,1
961,0,3
962,0,0
963,1,0
964,1,3
965,1,0
966,0,0
967,0,2
968,1,0
969,3,4
970,0,0
971,0,0
972,0,0
973,3,0
974,1,0
975,0,0
976,2,1
977,2,1
978,4,0
979,3,1
980,1,1
981,3,3
982,3,2
983,2,4
984,0,2
985,0,0
986,1,1
987,0,2
988,1,2
989,1,1
990,3,0
991,0,2
992,0,2
993,2,0
994,0,1
995,2,1
996,4,2
997,0,1
998,1,2
999,0,3
1000,1,0
1001,0,0
1002,2,3
1003,2,1
1004,1,0
1005,0,1
1006,1,1
1007,0,0
1008,1,1
1009,0,1
1010,2,3
1011,0,0
1012,1,0
1013,1,1
1014,2,1
1015,3,3
1016,0,0
1017,0,3
1018,0,3
1019,2,0
1020,0,1
1021,0,0
1022,0,3
1023,0,3
1024,1,0
1025,0,0
1026,1,1
1027,0,3
1028,3,3
1029,0,2
1030,0,1
1031,3,1
1032,3,2
1033,1,2
1034,3,3
1035,2,1
1036,0,1
1037,0,0
1038,3,3
1039,3,4
1040,1,1
1041,1,0
1042,1,0
1043,0,2
1044,0,0
1045,0,0
1046,2,3
1047,4,4
1048,0,1
1049,3,1
1050,2,3
1051,0,0
1052,0,0
1053,3,1
1054,1,3
1055,3,3
1056,2,2
1057,0,0
1058,1,3
1059,1,0
1060,2,3
1061,2,0
1062,0,0
1063,1,4
1064,2,3
1065,0,1
1066,2,3
1067,1,1
1068,2,0
1069,1,0
1070,0,0
1071,0,3
1072,0,0
1073,0,0
1074,0,0
1075,2,1
1076,0,0
1077,0,3
1078,0,2
1079,2,0
1080,2,2
1081,1,1
1082,3,1
1083,0,0
1084,2,1
1085,0,3
1086,1,4
1087,0,3
1088,0,0
1089,0,4
1090,0,3
1091,0,2
1092,3,0
1093,3,0
1094,0,1
1095,2,2
1096,0,0
1097,0,0
1098,0,3
1099,1,0
1100,0,2
1101,2,1
1102,4,0
1103,1,1
1104,1,2
1105,1,0
1106,0,2
1107,1,1
1108,0,2
1109,1,1
1110,2,1
1111,0,0
1112,3,0
1113,1,1
1114,1,3
1115,2,4
1116,0,0
1117,1,1
1118,0,2
1119,1,3
1120,3,2
1121,3,2
1122,0,1
1123,0,0
1124,1,3
1125,4,0
1126,0,0
1127,2,2
1128,0,3
1129,3,3
1130,1,1
1131,0,0
1132,0,2
1133,2,1
1134,1,1
1135,0,2
1136,0,0
1137,2,3
1138,0,2
1139,0,0
1140,2,1
1141,0,0
1142,0,0
1143,3,1
1144,3,1
1145,0,0
1146,0,2
1147,0,0
1148,0,3
1149,3,3
1150,0,1
1151,3,0
1152,0,0
1153,0,0
1154,0,0
1155,3,0
1156,1,0
1157,0,0
1158,2,0
1159,1,1
1160,0,2
1161,3,2
1162,0,0
1163,0,0
1164,0,0
1165,2,2
1166,2,2
1167,0,2
1168,0,0
1169,3,2
1170,0,1
1171,0,0
1172,3,0
1173,0,0
1174,0,1
1175,1,0
1176,0,0
1177,0,0
1178,1,2
1179,1,2
1180,0,0
1181,0,0
1182,2,1
1183,1,1
1184,3,2
1185,0,1
1186,0,2
1187,0,0
1188,1,3
1189,1,1
1190,0,1
1191,0,3
1192,1,1
1193,3,3
1194,0,1
1195,3,3
1196,0,0
1197,2,3
1198,0,0
1199,2,0
1200,1,2
1201,0,2
1202,0,3
1203,1,1
1204,1,0
1205,0,1
1206,0,1
1207,0,0
1208,1,1
1209,4,2
1210,2,2
1211,1,3
1212,0,2
1213,4,0
1214,0,0
1215,0,1
1216,2,0
1217,0,2
1218,2,1
1219,2,3
1220,1,0
1221,0,0
1222,2,2
1223,2,3
1224,0,1
1225,0,0
1226,0,1
1227,1,1
1228,0,1
1229,0,0
1230,0,3
1231,2,3
1232,0,0
1233,0,0
1234,3,2
1235,0,0
1236,0,2
1237,0,0
1238,3,3
1239,2,1
1240,2,3
1241,1,0
1242,4,4
1243,1,0
1244,2,0
1245,0,0
1246,0,2
1247,2,2
1248,0,0
1249,0,0
1250,0,0
1251,0,0
1252,2,4
1253,1,3
1254,0,0
1255,1,1
1256,1,1
1257,0,0
1258,4,3
1259,0,0
1260,0,0
1261,0,1
1262,2,2
1263,2,2
1264,2,0
1265,2,0
1266,3,1
1267,0,0
1268,2,0
1269,0,0
1270,0,0
1271,2,1
1272,0,4
1273,2,1
1274,1,0
1275,0,0
1276,2,0
1277,3,0
1278,0,1
1279,2,3
1280,0,0
1281,0,1
1282,0,0
1283,0,0
1284,1,0
1285,0,1
1286,2,0
1287,3,4
1288,0,1
1289,0,0
1290,2,2
1291,1,0
1292,2,2
1293,0,1
1294,0,2
1295,0,0
1296,0,0
1297,2,2
1298,2,2
1299,0,1
1300,0,2
1301,3,0
1302,1,0
1303,2,2
1304,1,1
1305,2,0
1306,0,0
1307,0,0
1308,0,0
1309,0,0
1310,0,1
1311,3,3
1312,0,1
1313,0,0
1314,0,1
1315,3,2
1316,0,0
1317,2,2
1318,1,2
1319,2,2
1320,2,0
1321,3,0
1322,0,1
1323,1,0
1324,2,2
1325,0,1
1326,1,0
1327,0,2
1328,0,1
1329,0,1
1330,2,0
1331,0,0
1332,0,0
1333,0,0
1334,1,0
1335,1,2
1336,3,3
1337,1,0
1338,1,0
1339,2,1
1340,0,1
1341,3,1
1342,0,0
1343,2,2
1344,1,0
1345,3,2
1346,1,2
1347,0,0
1348,0,0
1349,0,2
1350,1,0
1351,0,0
1352,2,1
1353,0,0
1354,0,3
1355,1,2
1356,0,0
1357,0,0
1358,0,0
1359,0,0
1360,0,0
1361,0,0
1362,4,1
1363,0,0
1364,4,0
1365,3,4
1366,0,0
1367,2,3
1368,0,0
1369,0,0
1370,1,0
1371,0,0
1372,0,1
1373,0,2
1374,0,2
1375,3,0
1376,1,1
1377,3,4
1378,2,0
1379,3,0
1380,0,0
1381,0,1
1382,2,1
1383,0,1
1384,0,0
1385,0,3
1386,2,1
1387,0,0
1388,0,0
1389,0,2
1390,0,0
1391,0,1
1392,0,1
1393,1,3
1394,4,2
1395,0,0
1396,0,0
1397,0,0
1398,3,1
1399,2,2
1400,2,1
1401,0,0
1402,2,2
1403,2,1
1404,3,1
1405,2,0
1406,2,2
1407,0,3
1408,0,0
1409,2,3
1410,2,3
1411,1,0
1412,0,3
1413,0,2
1414,0,3
1415,0,4
1416,1,0
1417,2,3
1418,2,3
1419,4,2
1420,0,1
1421,1,1
1422,2,1
1423,2,0
1424,1,3
1425,0,1
1426,0,0
1427,2,2
1428,1,1
1429,2,1
1430,1,2
1431,2,2
1432,0,0
1433,2,2
1434,1,0
1435,0,0
1436,0,0
1437,0,1
1438,0,0
1439,0,1
1440,0,0
1441,3,0
1442,0,0
1443,2,2
1444,0,4
1445,1,1
1446,0,0
1447,1,3
1448,0,0
1449,0,1
1450,0,4
1451,3,1
1452,1,0
1453,0,0
1454,1,1
1455,3,1
1456,0,1
1457,1,0
1458,0,0
1459,0,0
1460,0,2
1461,1,3
1462,0,1
1463,0,0
1464,0,0
1465,2,0
1466,1,0
1467,0,1
1468,2,3
1469,3,3
1470,0,0
1471,0,2
1472,0,1
1473,0,1
1474,4,0
1475,0,0
1476,2,2
1477,0,0
1478,0,0
1479,0,0
1480,0,0
1481,0,1
1482,0,2
1483,0,2
1484,0,0
1485,0,1
1486,1,1
1487,1,1
1488,2,2
1489,0,0
1490,2,0
1491,0,0
1492,3,0
1493,3,1
1494,0,0
1495,0,0
1496,1,1
1497,2,0
1498,2,1
1499,0,0
1500,0,0
1501,2,3
1502,2,2
1503,1,2
1504,1,0
1505,0,0
1506,2,0
1507,1,0
1508,1,0
1509,1,2
1510,0,2
1511,2,3
1512,1,1
1513,1,2
1514,0,0
1515,0,0
1516,1,1
1517,1,0
1518,1,2
1519,0,1
1520,0,0
1521,0,0
1522,0,0
1523,2,2
1524,0,0
1525,0,0
1526,2,1
1527,0,3
1528,1,1
1529,3,0
1530,0,0
1531,1,2
1532,0,0
1533,2,0
1534,1,4
1535,0,0
1536,1,1
1537,1,3
1538,0,3
1539,0,0
1540,2,2
1541,0,2
1542,1,0
1543,0,1
1544,1,1
1545,0,3
1546,0,4
1547,0,0
1548,2,0
1549,0,1
1550,0,0
1551,4,3
1552,2,4
1553,0,1
1554,1,0
1555,0,0
1556,0,0
1557,4,0
1558,1,0
1559,0,3
1560,3,1
1561,1,3
1562,2,2
1563,0,2
1564,0,0
1565,0,0
1566,1,0
1567,3,0
1568,0,0
1569,2,1
1570,0,2
1571,0,0
1572,3,1
1573,0,0
1574,3,2
1575,2,0
1576,0,0
1577,1,3
1578,2,2
1579,2,2
1580,0,2
1581,1,0
1582,3,3
1583,1,3
1584,2,1
1585,3,1
1586,0,0
1587,0,1
1588,3,3
1589,4,1
1590,3,0
1591,2,0
1592,4,0
1593,4,3
1594,1,3
1595,0,0
1596,3,1
1597,1,1
1598,3,0
1599,0,2
1600,3,2
1601,3,0
1602,1,0
1603,3,2
1604,2,2
1605,0,2
1606,0,1
1607,1,4
1608,1,0
1609,1,3
1610,2,2
1611,0,0
1612,1,0
1613,1,1
1614,3,1
1615,0,2
1616,0,0
1617,2,0
1618,0,1
1619,1,1
1620,3,1
1621,2,2
1622,0,0
1623,1,1
1624,2,2
1625,0,0
1626,2,1
1627,0,0
1628,2,3
1629,3,2
1630,1,0
1631,1,0
1632,1,3
1633,0,1
1634,0,3
1635,2,0
1636,0,0
1637,0,2
1638,1,0
1639,0,1
1640,0,0
1641,0,0
1642,1,2
1643,1,0
1644,0,0
1645,3,1
1646,0,0
1647,1,0
1648,1,1
1649,3,1
1650,2,1
1651,0,0
1652,3,0
1653,2,2
1654,2,3
1655,0,3
1656,2,2
1657,0,0
1658,1,0
1659,3,2
1660,0,0
1661,1,0
1662,1,2
1663,1,2
1664,3,3
1665,1,3
1666,1,0
1667,0,2
1668,0,2
1669,1,1
1670,0,0
1671,4,3
1672,0,3
1673,2,0
1674,1,1
1675,0,1
1676,2,3
1677,0,0
1678,1,2
1679,1,0
1680,2,1
1681,0,3
1682,1,3
1683,2,0
1684,0,0
1685,1,1
1686,2,1
1687,0,0
1688,0,0
1689,3,1
1690,2,1
1691,2,1
1692,0,0
1693,0,2
1694,0,1
1695,0,2
1696,1,0
1697,0,1
1698,2,2
1699,2,0
1700,0,0
1701,0,2
1702,0,1
1703,0,1
1704,3,0
1705,0,0
1706,0,0
1707,1,0
1708,1,2
1709,1,1
1710,1,0
1711,0,0
1712,2,1
1713,0,0
1714,0,0
1715,1,0
1716,2,1
1717,0,0
1718,0,0
1719,2,2
1720,2,2
1721,0,2
1722,1,0
1723,1,3
1724,0,0
1725,1,0
1726,3,0
1727,1,2
1728,1,0
1729,0,0
1730,0,0
1731,0,0
1732,1,0
1733,0,2
1734,1,0
1735,0,1
1736,0,0
1737,4,2
1738,0,0
1739,1,1
1740,1,0
1741,3,3
1742,0,0
1743,1,0
1744,1,0
1745,3,3
1746,1,0
1747,0,0
1748,0,1
1749,0,0
1750,3,1
1751,0,1
1752,2,3
1753,2,1
1754,0,2
1755,0,0
1756,0,0
1757,1,3
1758,1,2
1759,0,0
1760,0,0
1761,3,1
1762,1,4
1763,0,1
1764,1,1
1765,1,1
1766,2,2
1767,2,1
1768,2,0
1769,1,0
1770,0,1
1771,0,3
1772,1,0
1773,0,1
1774,2,1
1775,0,1
1776,1,0
1777,0,0
1778,3,1
1779,0,0
1780,4,2
1781,0,0
1782,2,1
1783,1,2
1784,0,0
1785,3,4
1786,0,0
1787,0,3
1788,1,3
1789,1,2
1790,0,0
1791,3,4
1792,0,0
1793,0,2
1794,0,1
1795,0,0
1796,1,1
1797,3,1
1798,3,1
1799,2,2
1800,2,4
1801,0,0
1802,0,0
1803,3,3
1804,0,1
1805,0,0
1806,3,2
1807,1,0
1808,0,0
1809,0,0
1810,0,0
1811,0,2
1812,0,0
1813,0,1
1814,1,3
1815,2,2
1816,0,2
1817,1,3
1818,0,0
1819,2,0
1820,1,2
1821,2,1
1822,0,0
1823,0,0
1824,1,0
1825,3,3
1826,0,3
1827,0,0
1828,2,1
1829,0,2
1830,0,0
1831,3,1
1832,1,2
1833,0,1
1834,0,0
1835,1,0
1836,1,0
1837,0,3
1838,1,1
1839,1,2
1840,2,1
1841,3,2
1842,1,1
1843,2,2
1844,0,0
1845,1,1
1846,0,0
1847,3,2
1848,2,2
1849,1,2
1850,0,0
1851,2,0
1852,0,0
1853,0,2
1854,1,2
1855,1,1
1856,1,3
1857,1,1
1858,0,2
1859,2,2
1860,0,0
1861,0,0
1862,0,0
1863,2,0
1864,3,2
1865,1,4
1866,0,0
1867,1,0
1868,2,3
1869,0,2
1870,0,1
1871,0,0
1872,1,3
1873,0,0
1874,1,0
1875,1,2
1876,0,1
1877,0,3
1878,2,1
1879,0,2
1880,0,0
1881,2,0
1882,0,0
1883,0,0
1884,0,0
1885,3,2
1886,0,0
1887,2,3
1888,0,4
1889,3,3
1890,0,3
1891,1,2
1892,0,1
1893,0,1
1894,0,1
1895,0,0
1896,4,2
1897,0,0
1898,1,2
1899,0,1
1900,3,0
1901,3,0
1902,0,2
1903,0,0
1904,1,3
1905,2,1
1906,3,1
1907,0,0
1908,0,1
1909,1,1
1910,3,1
1911,1,1
1912,0,0
1913,0,2
1914,0,0
1915,0,2
1916,0,1
1917,0,0
1918,3,3
1919,1,0
1920,0,0
1921,2,1
1922,0,0
1923,2,1
1924,2,0
1925,3,3
1926,4,4
1927,0,0
1928,0,1
1929,3,3
1930,1,1
1931,0,0
1932,2,1
1933,1,3
1934,1,0
1935,0,2
1936,1,0
1937,0,2
1938,0,1
1939,0,0
1940,0,3
1941,2,3
1942,2,1
1943,0,0
1944,0,0
1945,1,3
1946,0,0
1947,1,1
1948,2,0
1949,0,3
1950,0,0
1951,0,3
1952,0,1
1953,0,0
1954,1,1
1955,2,3
1956,0,0
1957,0,0
1958,2,2
1959,1,2
1960,0,0
1961,1,0
1962,2,0
1963,1,3
1964,3,1
1965,1,2
1966,0,1
1967,3,0
1968,0,1
1969,0,0
1970,0,0
1971,0,1
1972,0,3
1973,3,0
1974,1,2
1975,0,1
1976,1,2
1977,1,0
1978,2,2
1979,3,3
1980,2,0
1981,1,1
1982,1,2
1983,1,1
1984,3,1
1985,2,2
1986,1,1
1987,2,3
1988,1,3
1989,0,1
1990,2,2
1991,0,0
1992,1,1
1993,0,1
1994,0,0
1995,3,2
1996,0,0
1997,2,0
1998,2,2
1999,0,0
2000,0,0
2001,0,2
2002,3,2
2003,1,0
2004,3,0
2005,1,0
2006,1,2
2007,0,0
2008,1,1
2009,0,0
2010,0,0
2011,3,3
2012,3,2
2013,0,0
2014,0,0
2015,2,0
2016,3,1
2017,0,2
2018,0,0
2019,0,0
2020,2,2
2021,0,1
2022,1,1
2023,1,2
2024,0,0
2025,0,2
2026,1,0
2027,0,0
2028,0,0
2029,4,0
2030,2,0
2031,2,3
2032,1,3
2033,1,3
2034,2,1
2035,1,0
2036,2,1
2037,0,2
2038,1,3
2039,3,2
2040,0,0
2041,0,0
2042,0,1
2043,0,3
2044,3,0
2045,1,2
2046,2,1
2047,1,0
2048,0,0
2049,0,0
2050,1,0
2051,0,0
2052,0,0
2053,0,0
2054,0,2
2055,3,0
2056,1,2
2057,0,0
2058,2,1
2059,2,3
2060,0,2
2061,1,3
2062,1,0
2063,1,1
2064,0,2
2065,3,0
2066,0,1
2067,3,1
2068,0,3
2069,2,0
2070,4,0
2071,0,0
2072,0,0
2073,3,1
2074,0,0
2075,0,1
2076,1,2
2077,0,0
2078,0,1
2079,0,0
2080,3,4
2081,1,2
2082,0,0
2083,1,1
2084,2,3
2085,2,1
2086,0,0
2087,0,0
2088,3,1
2089,0,0
2090,1,3
2091,0,0
2092,0,0
2093,0,0
2094,0,0
2095,2,1
2096,1,2
2097,0,0
2098,2,3
2099,0,0
2100,1,2
2101,0,0
2102,0,0
2103,2,2
2104,2,2
2105,4,3
2106,0,0
2107,3,0
2108,0,1
2109,2,0
2110,1,2
2111,2,1
2112,3,1
2113,3,3
2114,0,3
2115,0,0
2116,3,0
2117,3,4
2118,4,0
2119,2,2
2120,2,1
2121,0,0
2122,0,1
2123,0,0
2124,1,2
2125,0,0
2126,2,1
2127,0,1
2128,2,1
2129,2,2
2130,0,3
2131,1,1
2132,3,1
2133,0,0
2134,2,2
2135,0,2
2136,2,2
2137,3,1
2138,2,0
2139,2,2
